

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 30 16:48:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F46J11
  4099   00BDA2  80                 	db	128
  4100   00BDA3  80                 	db	128
  4101   00BDA4  80                 	db	128
  4102   00BDA5  80                 	db	128
  4103   00BDA6  80                 	db	128
  4104   00BDA7  00                 	db	0
  4105   00BDA8  40                 	db	64
  4106   00BDA9  7F                 	db	127
  4107   00BDAA  48                 	db	72
  4108   00BDAB  5C                 	db	92
  4109   00BDAC  40                 	db	64
  4110   00BDAD  00                 	db	0
  4111   00BDAE  80                 	db	128
  4112   00BDAF  80                 	db	128
  4113   00BDB0  80                 	db	128
  4114   00BDB1  00                 	db	0
  4115   00BDB2  00                 	db	0
  4116   00BDB3  00                 	db	0
  4117   00BDB4  3F                 	db	63
  4118   00BDB5  40                 	db	64
  4119   00BDB6  40                 	db	64
  4120   00BDB7  44                 	db	68
  4121   00BDB8  67                 	db	103
  4122   00BDB9  00                 	db	0
  4123   00BDBA  00                 	db	0
  4124   00BDBB  80                 	db	128
  4125   00BDBC  80                 	db	128
  4126   00BDBD  80                 	db	128
  4127   00BDBE  00                 	db	0
  4128   00BDBF  40                 	db	64
  4129   00BDC0  7F                 	db	127
  4130   00BDC1  48                 	db	72
  4131   00BDC2  08                 	db	8
  4132   00BDC3  48                 	db	72
  4133   00BDC4  7F                 	db	127
  4134   00BDC5  80                 	db	128
  4135   00BDC6  80                 	db	128
  4136   00BDC7  80                 	db	128
  4137   00BDC8  00                 	db	0
  4138   00BDC9  80                 	db	128
  4139   00BDCA  80                 	db	128
  4140   00BDCB  00                 	db	0
  4141   00BDCC  40                 	db	64
  4142   00BDCD  40                 	db	64
  4143   00BDCE  7F                 	db	127
  4144   00BDCF  40                 	db	64
  4145   00BDD0  40                 	db	64
  4146   00BDD1  00                 	db	0
  4147   00BDD2  80                 	db	128
  4148   00BDD3  80                 	db	128
  4149   00BDD4  80                 	db	128
  4150   00BDD5  80                 	db	128
  4151   00BDD6  80                 	db	128
  4152   00BDD7  00                 	db	0
  4153   00BDD8  07                 	db	7
  4154   00BDD9  40                 	db	64
  4155   00BDDA  40                 	db	64
  4156   00BDDB  7F                 	db	127
  4157   00BDDC  40                 	db	64
  4158   00BDDD  00                 	db	0
  4159   00BDDE  00                 	db	0
  4160   00BDDF  80                 	db	128
  4161   00BDE0  80                 	db	128
  4162   00BDE1  00                 	db	0
  4163   00BDE2  00                 	db	0
  4164   00BDE3  40                 	db	64
  4165   00BDE4  7F                 	db	127
  4166   00BDE5  44                 	db	68
  4167   00BDE6  0C                 	db	12
  4168   00BDE7  52                 	db	82
  4169   00BDE8  61                 	db	97
  4170   00BDE9  80                 	db	128
  4171   00BDEA  80                 	db	128
  4172   00BDEB  80                 	db	128
  4173   00BDEC  00                 	db	0
  4174   00BDED  00                 	db	0
  4175   00BDEE  80                 	db	128
  4176   00BDEF  00                 	db	0
  4177   00BDF0  40                 	db	64
  4178   00BDF1  7F                 	db	127
  4179   00BDF2  40                 	db	64
  4180   00BDF3  00                 	db	0
  4181   00BDF4  03                 	db	3
  4182   00BDF5  00                 	db	0
  4183   00BDF6  80                 	db	128
  4184   00BDF7  80                 	db	128
  4185   00BDF8  80                 	db	128
  4186   00BDF9  80                 	db	128
  4187   00BDFA  80                 	db	128
  4188   00BDFB  40                 	db	64
  4189   00BDFC  7F                 	db	127
  4190   00BDFD  70                 	db	112
  4191   00BDFE  0C                 	db	12
  4192   00BDFF  70                 	db	112
  4193   00BE00  7F                 	db	127
  4194   00BE01  80                 	db	128
  4195   00BE02  80                 	db	128
  4196   00BE03  80                 	db	128
  4197   00BE04  00                 	db	0
  4198   00BE05  80                 	db	128
  4199   00BE06  80                 	db	128
  4200   00BE07  40                 	db	64
  4201   00BE08  7F                 	db	127
  4202   00BE09  70                 	db	112
  4203   00BE0A  0E                 	db	14
  4204   00BE0B  41                 	db	65
  4205   00BE0C  7F                 	db	127
  4206   00BE0D  80                 	db	128
  4207   00BE0E  80                 	db	128
  4208   00BE0F  80                 	db	128
  4209   00BE10  00                 	db	0
  4210   00BE11  80                 	db	128
  4211   00BE12  80                 	db	128
  4212   00BE13  00                 	db	0
  4213   00BE14  3F                 	db	63
  4214   00BE15  40                 	db	64
  4215   00BE16  40                 	db	64
  4216   00BE17  40                 	db	64
  4217   00BE18  3F                 	db	63
  4218   00BE19  00                 	db	0
  4219   00BE1A  00                 	db	0
  4220   00BE1B  80                 	db	128
  4221   00BE1C  80                 	db	128
  4222   00BE1D  80                 	db	128
  4223   00BE1E  00                 	db	0
  4224   00BE1F  00                 	db	0
  4225   00BE20  40                 	db	64
  4226   00BE21  7F                 	db	127
  4227   00BE22  44                 	db	68
  4228   00BE23  44                 	db	68
  4229   00BE24  38                 	db	56
  4230   00BE25  00                 	db	0
  4231   00BE26  80                 	db	128
  4232   00BE27  80                 	db	128
  4233   00BE28  80                 	db	128
  4234   00BE29  00                 	db	0
  4235   00BE2A  00                 	db	0
  4236   00BE2B  00                 	db	0
  4237   00BE2C  3F                 	db	63
  4238   00BE2D  40                 	db	64
  4239   00BE2E  40                 	db	64
  4240   00BE2F  40                 	db	64
  4241   00BE30  3F                 	db	63
  4242   00BE31  00                 	db	0
  4243   00BE32  00                 	db	0
  4244   00BE33  80                 	db	128
  4245   00BE34  C0                 	db	192
  4246   00BE35  C0                 	db	192
  4247   00BE36  40                 	db	64
  4248   00BE37  40                 	db	64
  4249   00BE38  7F                 	db	127
  4250   00BE39  44                 	db	68
  4251   00BE3A  44                 	db	68
  4252   00BE3B  46                 	db	70
  4253   00BE3C  39                 	db	57
  4254   00BE3D  80                 	db	128
  4255   00BE3E  80                 	db	128
  4256   00BE3F  80                 	db	128
  4257   00BE40  00                 	db	0
  4258   00BE41  00                 	db	0
  4259   00BE42  00                 	db	0
  4260   00BE43  00                 	db	0
  4261   00BE44  31                 	db	49
  4262   00BE45  49                 	db	73
  4263   00BE46  48                 	db	72
  4264   00BE47  28                 	db	40
  4265   00BE48  67                 	db	103
  4266   00BE49  00                 	db	0
  4267   00BE4A  80                 	db	128
  4268   00BE4B  00                 	db	0
  4269   00BE4C  80                 	db	128
  4270   00BE4D  80                 	db	128
  4271   00BE4E  00                 	db	0
  4272   00BE4F  60                 	db	96
  4273   00BE50  40                 	db	64
  4274   00BE51  40                 	db	64
  4275   00BE52  7F                 	db	127
  4276   00BE53  40                 	db	64
  4277   00BE54  40                 	db	64
  4278   00BE55  00                 	db	0
  4279   00BE56  00                 	db	0
  4280   00BE57  80                 	db	128
  4281   00BE58  80                 	db	128
  4282   00BE59  80                 	db	128
  4283   00BE5A  00                 	db	0
  4284   00BE5B  40                 	db	64
  4285   00BE5C  7F                 	db	127
  4286   00BE5D  40                 	db	64
  4287   00BE5E  00                 	db	0
  4288   00BE5F  40                 	db	64
  4289   00BE60  7F                 	db	127
  4290   00BE61  00                 	db	0
  4291   00BE62  00                 	db	0
  4292   00BE63  80                 	db	128
  4293   00BE64  80                 	db	128
  4294   00BE65  80                 	db	128
  4295   00BE66  00                 	db	0
  4296   00BE67  40                 	db	64
  4297   00BE68  70                 	db	112
  4298   00BE69  4E                 	db	78
  4299   00BE6A  01                 	db	1
  4300   00BE6B  4E                 	db	78
  4301   00BE6C  70                 	db	112
  4302   00BE6D  00                 	db	0
  4303   00BE6E  00                 	db	0
  4304   00BE6F  00                 	db	0
  4305   00BE70  80                 	db	128
  4306   00BE71  00                 	db	0
  4307   00BE72  00                 	db	0
  4308   00BE73  40                 	db	64
  4309   00BE74  7F                 	db	127
  4310   00BE75  40                 	db	64
  4311   00BE76  0F                 	db	15
  4312   00BE77  40                 	db	64
  4313   00BE78  7F                 	db	127
  4314   00BE79  00                 	db	0
  4315   00BE7A  00                 	db	0
  4316   00BE7B  80                 	db	128
  4317   00BE7C  00                 	db	0
  4318   00BE7D  80                 	db	128
  4319   00BE7E  00                 	db	0
  4320   00BE7F  40                 	db	64
  4321   00BE80  61                 	db	97
  4322   00BE81  12                 	db	18
  4323   00BE82  0C                 	db	12
  4324   00BE83  12                 	db	18
  4325   00BE84  61                 	db	97
  4326   00BE85  80                 	db	128
  4327   00BE86  80                 	db	128
  4328   00BE87  00                 	db	0
  4329   00BE88  00                 	db	0
  4330   00BE89  00                 	db	0
  4331   00BE8A  80                 	db	128
  4332   00BE8B  40                 	db	64
  4333   00BE8C  60                 	db	96
  4334   00BE8D  58                 	db	88
  4335   00BE8E  07                 	db	7
  4336   00BE8F  58                 	db	88
  4337   00BE90  60                 	db	96
  4338   00BE91  00                 	db	0
  4339   00BE92  00                 	db	0
  4340   00BE93  80                 	db	128
  4341   00BE94  80                 	db	128
  4342   00BE95  80                 	db	128
  4343   00BE96  00                 	db	0
  4344   00BE97  00                 	db	0
  4345   00BE98  61                 	db	97
  4346   00BE99  42                 	db	66
  4347   00BE9A  4C                 	db	76
  4348   00BE9B  50                 	db	80
  4349   00BE9C  61                 	db	97
  4350   00BE9D  00                 	db	0
  4351   00BE9E  80                 	db	128
  4352   00BE9F  80                 	db	128
  4353   00BEA0  80                 	db	128
  4354   00BEA1  80                 	db	128
  4355   00BEA2  80                 	db	128
  4356   00BEA3  00                 	db	0
  4357   00BEA4  00                 	db	0
  4358   00BEA5  7F                 	db	127
  4359   00BEA6  40                 	db	64
  4360   00BEA7  40                 	db	64
  4361   00BEA8  00                 	db	0
  4362   00BEA9  00                 	db	0
  4363   00BEAA  00                 	db	0
  4364   00BEAB  E0                 	db	224
  4365   00BEAC  20                 	db	32
  4366   00BEAD  20                 	db	32
  4367   00BEAE  00                 	db	0
  4368   00BEAF  00                 	db	0
  4369   00BEB0  40                 	db	64
  4370   00BEB1  38                 	db	56
  4371   00BEB2  06                 	db	6
  4372   00BEB3  01                 	db	1
  4373   00BEB4  00                 	db	0
  4374   00BEB5  00                 	db	0
  4375   00BEB6  00                 	db	0
  4376   00BEB7  00                 	db	0
  4377   00BEB8  00                 	db	0
  4378   00BEB9  C0                 	db	192
  4379   00BEBA  00                 	db	0
  4380   00BEBB  00                 	db	0
  4381   00BEBC  00                 	db	0
  4382   00BEBD  40                 	db	64
  4383   00BEBE  40                 	db	64
  4384   00BEBF  7F                 	db	127
  4385   00BEC0  00                 	db	0
  4386   00BEC1  00                 	db	0
  4387   00BEC2  00                 	db	0
  4388   00BEC3  20                 	db	32
  4389   00BEC4  20                 	db	32
  4390   00BEC5  E0                 	db	224
  4391   00BEC6  00                 	db	0
  4392   00BEC7  00                 	db	0
  4393   00BEC8  08                 	db	8
  4394   00BEC9  10                 	db	16
  4395   00BECA  60                 	db	96
  4396   00BECB  10                 	db	16
  4397   00BECC  08                 	db	8
  4398   00BECD  00                 	db	0
  4399   00BECE  00                 	db	0
  4400   00BECF  00                 	db	0
  4401   00BED0  00                 	db	0
  4402   00BED1  00                 	db	0
  4403   00BED2  00                 	db	0
  4404   00BED3  00                 	db	0
  4405   00BED4  00                 	db	0
  4406   00BED5  00                 	db	0
  4407   00BED6  00                 	db	0
  4408   00BED7  00                 	db	0
  4409   00BED8  00                 	db	0
  4410   00BED9  10                 	db	16
  4411   00BEDA  10                 	db	16
  4412   00BEDB  10                 	db	16
  4413   00BEDC  10                 	db	16
  4414   00BEDD  10                 	db	16
  4415   00BEDE  10                 	db	16
  4416   00BEDF  00                 	db	0
  4417   00BEE0  00                 	db	0
  4418   00BEE1  00                 	db	0
  4419   00BEE2  40                 	db	64
  4420   00BEE3  20                 	db	32
  4421   00BEE4  00                 	db	0
  4422   00BEE5  00                 	db	0
  4423   00BEE6  00                 	db	0
  4424   00BEE7  00                 	db	0
  4425   00BEE8  00                 	db	0
  4426   00BEE9  00                 	db	0
  4427   00BEEA  00                 	db	0
  4428   00BEEB  00                 	db	0
  4429   00BEEC  0B                 	db	11
  4430   00BEED  14                 	db	20
  4431   00BEEE  14                 	db	20
  4432   00BEEF  14                 	db	20
  4433   00BEF0  0F                 	db	15
  4434   00BEF1  00                 	db	0
  4435   00BEF2  00                 	db	0
  4436   00BEF3  80                 	db	128
  4437   00BEF4  80                 	db	128
  4438   00BEF5  80                 	db	128
  4439   00BEF6  80                 	db	128
  4440   00BEF7  40                 	db	64
  4441   00BEF8  7F                 	db	127
  4442   00BEF9  08                 	db	8
  4443   00BEFA  10                 	db	16
  4444   00BEFB  10                 	db	16
  4445   00BEFC  0F                 	db	15
  4446   00BEFD  80                 	db	128
  4447   00BEFE  80                 	db	128
  4448   00BEFF  80                 	db	128
  4449   00BF00  80                 	db	128
  4450   00BF01  80                 	db	128
  4451   00BF02  00                 	db	0
  4452   00BF03  00                 	db	0
  4453   00BF04  0F                 	db	15
  4454   00BF05  10                 	db	16
  4455   00BF06  10                 	db	16
  4456   00BF07  10                 	db	16
  4457   00BF08  19                 	db	25
  4458   00BF09  00                 	db	0
  4459   00BF0A  00                 	db	0
  4460   00BF0B  80                 	db	128
  4461   00BF0C  80                 	db	128
  4462   00BF0D  80                 	db	128
  4463   00BF0E  00                 	db	0
  4464   00BF0F  00                 	db	0
  4465   00BF10  0F                 	db	15
  4466   00BF11  10                 	db	16
  4467   00BF12  10                 	db	16
  4468   00BF13  48                 	db	72
  4469   00BF14  7F                 	db	127
  4470   00BF15  00                 	db	0
  4471   00BF16  00                 	db	0
  4472   00BF17  80                 	db	128
  4473   00BF18  80                 	db	128
  4474   00BF19  80                 	db	128
  4475   00BF1A  80                 	db	128
  4476   00BF1B  00                 	db	0
  4477   00BF1C  0F                 	db	15
  4478   00BF1D  14                 	db	20
  4479   00BF1E  14                 	db	20
  4480   00BF1F  14                 	db	20
  4481   00BF20  0C                 	db	12
  4482   00BF21  00                 	db	0
  4483   00BF22  00                 	db	0
  4484   00BF23  80                 	db	128
  4485   00BF24  80                 	db	128
  4486   00BF25  80                 	db	128
  4487   00BF26  80                 	db	128
  4488   00BF27  00                 	db	0
  4489   00BF28  10                 	db	16
  4490   00BF29  3F                 	db	63
  4491   00BF2A  50                 	db	80
  4492   00BF2B  50                 	db	80
  4493   00BF2C  50                 	db	80
  4494   00BF2D  00                 	db	0
  4495   00BF2E  80                 	db	128
  4496   00BF2F  80                 	db	128
  4497   00BF30  80                 	db	128
  4498   00BF31  80                 	db	128
  4499   00BF32  80                 	db	128
  4500   00BF33  00                 	db	0
  4501   00BF34  0F                 	db	15
  4502   00BF35  10                 	db	16
  4503   00BF36  10                 	db	16
  4504   00BF37  08                 	db	8
  4505   00BF38  1F                 	db	31
  4506   00BF39  00                 	db	0
  4507   00BF3A  00                 	db	0
  4508   00BF3B  A0                 	db	160
  4509   00BF3C  A0                 	db	160
  4510   00BF3D  A0                 	db	160
  4511   00BF3E  C0                 	db	192
  4512   00BF3F  40                 	db	64
  4513   00BF40  7F                 	db	127
  4514   00BF41  08                 	db	8
  4515   00BF42  10                 	db	16
  4516   00BF43  10                 	db	16
  4517   00BF44  0F                 	db	15
  4518   00BF45  80                 	db	128
  4519   00BF46  80                 	db	128
  4520   00BF47  80                 	db	128
  4521   00BF48  00                 	db	0
  4522   00BF49  80                 	db	128
  4523   00BF4A  80                 	db	128
  4524   00BF4B  00                 	db	0
  4525   00BF4C  10                 	db	16
  4526   00BF4D  10                 	db	16
  4527   00BF4E  5F                 	db	95
  4528   00BF4F  00                 	db	0
  4529   00BF50  00                 	db	0
  4530   00BF51  00                 	db	0
  4531   00BF52  80                 	db	128
  4532   00BF53  80                 	db	128
  4533   00BF54  80                 	db	128
  4534   00BF55  80                 	db	128
  4535   00BF56  80                 	db	128
  4536   00BF57  00                 	db	0
  4537   00BF58  10                 	db	16
  4538   00BF59  10                 	db	16
  4539   00BF5A  50                 	db	80
  4540   00BF5B  1F                 	db	31
  4541   00BF5C  00                 	db	0
  4542   00BF5D  00                 	db	0
  4543   00BF5E  20                 	db	32
  4544   00BF5F  20                 	db	32
  4545   00BF60  20                 	db	32
  4546   00BF61  C0                 	db	192
  4547   00BF62  00                 	db	0
  4548   00BF63  40                 	db	64
  4549   00BF64  7F                 	db	127
  4550   00BF65  04                 	db	4
  4551   00BF66  16                 	db	22
  4552   00BF67  19                 	db	25
  4553   00BF68  10                 	db	16
  4554   00BF69  80                 	db	128
  4555   00BF6A  80                 	db	128
  4556   00BF6B  00                 	db	0
  4557   00BF6C  80                 	db	128
  4558   00BF6D  80                 	db	128
  4559   00BF6E  80                 	db	128
  4560   00BF6F  00                 	db	0
  4561   00BF70  00                 	db	0
  4562   00BF71  40                 	db	64
  4563   00BF72  7F                 	db	127
  4564   00BF73  00                 	db	0
  4565   00BF74  00                 	db	0
  4566   00BF75  00                 	db	0
  4567   00BF76  80                 	db	128
  4568   00BF77  80                 	db	128
  4569   00BF78  80                 	db	128
  4570   00BF79  80                 	db	128
  4571   00BF7A  80                 	db	128
  4572   00BF7B  10                 	db	16
  4573   00BF7C  1F                 	db	31
  4574   00BF7D  10                 	db	16
  4575   00BF7E  0F                 	db	15
  4576   00BF7F  10                 	db	16
  4577   00BF80  0F                 	db	15
  4578   00BF81  80                 	db	128
  4579   00BF82  80                 	db	128
  4580   00BF83  80                 	db	128
  4581   00BF84  80                 	db	128
  4582   00BF85  80                 	db	128
  4583   00BF86  80                 	db	128
  4584   00BF87  10                 	db	16
  4585   00BF88  1F                 	db	31
  4586   00BF89  08                 	db	8
  4587   00BF8A  10                 	db	16
  4588   00BF8B  10                 	db	16
  4589   00BF8C  0F                 	db	15
  4590   00BF8D  80                 	db	128
  4591   00BF8E  80                 	db	128
  4592   00BF8F  80                 	db	128
  4593   00BF90  00                 	db	0
  4594   00BF91  80                 	db	128
  4595   00BF92  80                 	db	128
  4596   00BF93  00                 	db	0
  4597   00BF94  0F                 	db	15
  4598   00BF95  10                 	db	16
  4599   00BF96  10                 	db	16
  4600   00BF97  10                 	db	16
  4601   00BF98  0F                 	db	15
  4602   00BF99  00                 	db	0
  4603   00BF9A  00                 	db	0
  4604   00BF9B  80                 	db	128
  4605   00BF9C  80                 	db	128
  4606   00BF9D  80                 	db	128
  4607   00BF9E  00                 	db	0
  4608   00BF9F  10                 	db	16
  4609   00BFA0  1F                 	db	31
  4610   00BFA1  08                 	db	8
  4611   00BFA2  10                 	db	16
  4612   00BFA3  10                 	db	16
  4613   00BFA4  0F                 	db	15
  4614   00BFA5  20                 	db	32
  4615   00BFA6  E0                 	db	224
  4616   00BFA7  A0                 	db	160
  4617   00BFA8  80                 	db	128
  4618   00BFA9  80                 	db	128
  4619   00BFAA  00                 	db	0
  4620   00BFAB  00                 	db	0
  4621   00BFAC  0F                 	db	15
  4622   00BFAD  10                 	db	16
  4623   00BFAE  10                 	db	16
  4624   00BFAF  08                 	db	8
  4625   00BFB0  1F                 	db	31
  4626   00BFB1  00                 	db	0
  4627   00BFB2  00                 	db	0
  4628   00BFB3  80                 	db	128
  4629   00BFB4  80                 	db	128
  4630   00BFB5  A0                 	db	160
  4631   00BFB6  E0                 	db	224
  4632   00BFB7  00                 	db	0
  4633   00BFB8  10                 	db	16
  4634   00BFB9  1F                 	db	31
  4635   00BFBA  08                 	db	8
  4636   00BFBB  10                 	db	16
  4637   00BFBC  10                 	db	16
  4638   00BFBD  00                 	db	0
  4639   00BFBE  80                 	db	128
  4640   00BFBF  80                 	db	128
  4641   00BFC0  80                 	db	128
  4642   00BFC1  80                 	db	128
  4643   00BFC2  80                 	db	128
  4644   00BFC3  00                 	db	0
  4645   00BFC4  09                 	db	9
  4646   00BFC5  14                 	db	20
  4647   00BFC6  14                 	db	20
  4648   00BFC7  14                 	db	20
  4649   00BFC8  1B                 	db	27
  4650   00BFC9  00                 	db	0
  4651   00BFCA  80                 	db	128
  4652   00BFCB  80                 	db	128
  4653   00BFCC  80                 	db	128
  4654   00BFCD  80                 	db	128
  4655   00BFCE  00                 	db	0
  4656   00BFCF  00                 	db	0
  4657   00BFD0  10                 	db	16
  4658   00BFD1  3F                 	db	63
  4659   00BFD2  10                 	db	16
  4660   00BFD3  10                 	db	16
  4661   00BFD4  10                 	db	16
  4662   00BFD5  00                 	db	0
  4663   00BFD6  00                 	db	0
  4664   00BFD7  00                 	db	0
  4665   00BFD8  80                 	db	128
  4666   00BFD9  80                 	db	128
  4667   00BFDA  80                 	db	128
  4668   00BFDB  10                 	db	16
  4669   00BFDC  1F                 	db	31
  4670   00BFDD  00                 	db	0
  4671   00BFDE  00                 	db	0
  4672   00BFDF  11                 	db	17
  4673   00BFE0  1F                 	db	31
  4674   00BFE1  00                 	db	0
  4675   00BFE2  00                 	db	0
  4676   00BFE3  80                 	db	128
  4677   00BFE4  80                 	db	128
  4678   00BFE5  00                 	db	0
  4679   00BFE6  80                 	db	128
  4680   00BFE7  10                 	db	16
  4681   00BFE8  1C                 	db	28
  4682   00BFE9  13                 	db	19
  4683   00BFEA  00                 	db	0
  4684   00BFEB  13                 	db	19
  4685   00BFEC  1C                 	db	28
  4686   00BFED  00                 	db	0
  4687   00BFEE  00                 	db	0
  4688   00BFEF  00                 	db	0
  4689   00BFF0  80                 	db	128
  4690   00BFF1  00                 	db	0
  4691   00BFF2  00                 	db	0
  4692   00BFF3  10                 	db	16
  4693   00BFF4  1F                 	db	31
  4694   00BFF5  10                 	db	16
  4695   00BFF6  07                 	db	7
  4696   00BFF7  10                 	db	16
  4697   00BFF8  1F                 	db	31
  4698   00BFF9  00                 	db	0
  4699   00BFFA  00                 	db	0
  4700   00BFFB  80                 	db	128
  4701   00BFFC  00                 	db	0
  4702   00BFFD  80                 	db	128
  4703   00BFFE  00                 	db	0
  4704   00BFFF  10                 	db	16
  4705   00C000  19                 	db	25
  4706   00C001  06                 	db	6
  4707   00C002  06                 	db	6
  4708   00C003  19                 	db	25
  4709   00C004  10                 	db	16
  4710   00C005  80                 	db	128
  4711   00C006  80                 	db	128
  4712   00C007  00                 	db	0
  4713   00C008  00                 	db	0
  4714   00C009  80                 	db	128
  4715   00C00A  80                 	db	128
  4716   00C00B  10                 	db	16
  4717   00C00C  18                 	db	24
  4718   00C00D  16                 	db	22
  4719   00C00E  01                 	db	1
  4720   00C00F  13                 	db	19
  4721   00C010  1C                 	db	28
  4722   00C011  00                 	db	0
  4723   00C012  20                 	db	32
  4724   00C013  20                 	db	32
  4725   00C014  E0                 	db	224
  4726   00C015  20                 	db	32
  4727   00C016  00                 	db	0
  4728   00C017  00                 	db	0
  4729   00C018  19                 	db	25
  4730   00C019  12                 	db	18
  4731   00C01A  14                 	db	20
  4732   00C01B  18                 	db	24
  4733   00C01C  11                 	db	17
  4734   00C01D  00                 	db	0
  4735   00C01E  80                 	db	128
  4736   00C01F  80                 	db	128
  4737   00C020  80                 	db	128
  4738   00C021  80                 	db	128
  4739   00C022  80                 	db	128
  4740   00C023  00                 	db	0
  4741   00C024  00                 	db	0
  4742   00C025  02                 	db	2
  4743   00C026  3D                 	db	61
  4744   00C027  40                 	db	64
  4745   00C028  00                 	db	0
  4746   00C029  00                 	db	0
  4747   00C02A  00                 	db	0
  4748   00C02B  00                 	db	0
  4749   00C02C  C0                 	db	192
  4750   00C02D  20                 	db	32
  4751   00C02E  00                 	db	0
  4752   00C02F  00                 	db	0
  4753   00C030  00                 	db	0
  4754   00C031  00                 	db	0
  4755   00C032  7F                 	db	127
  4756   00C033  00                 	db	0
  4757   00C034  00                 	db	0
  4758   00C035  00                 	db	0
  4759   00C036  00                 	db	0
  4760   00C037  00                 	db	0
  4761   00C038  C0                 	db	192
  4762   00C039  00                 	db	0
  4763   00C03A  00                 	db	0
  4764   00C03B  00                 	db	0
  4765   00C03C  00                 	db	0
  4766   00C03D  40                 	db	64
  4767   00C03E  3D                 	db	61
  4768   00C03F  02                 	db	2
  4769   00C040  00                 	db	0
  4770   00C041  00                 	db	0
  4771   00C042  00                 	db	0
  4772   00C043  20                 	db	32
  4773   00C044  C0                 	db	192
  4774   00C045  00                 	db	0
  4775   00C046  00                 	db	0
  4776   00C047  00                 	db	0
  4777   00C048  02                 	db	2
  4778   00C049  04                 	db	4
  4779   00C04A  02                 	db	2
  4780   00C04B  02                 	db	2
  4781   00C04C  04                 	db	4
  4782   00C04D  00                 	db	0
  4783   00C04E  00                 	db	0
  4784   00C04F  00                 	db	0
  4785   00C050  00                 	db	0
  4786   00C051  00                 	db	0
  4787   00C052  00                 	db	0
  4788   00C053  00                 	db	0
  4789   00C054  00                 	db	0
  4790   00C055  00                 	db	0
  4791   00C056  00                 	db	0
  4792   00C057  00                 	db	0
  4793   00C058  00                 	db	0
  4794   00C059  00                 	db	0
  4795   00C05A  00                 	db	0
  4796   00C05B  00                 	db	0
  4797   00C05C  00                 	db	0
  4798   00C05D  00                 	db	0
  4799   00C05E  00                 	db	0
  4800   00C05F                     __end_of_nAsciiDot:
  4801                           	callstack 0
  4802   00C05F  00                 	db	0
  4803   00C060  00                 	db	0
  4804   00C061  00                 	db	0
  4805   00C062  00                 	db	0
  4806   00C063  00                 	db	0
  4807   00C064  00                 	db	0
  4808   00C065  00                 	db	0
  4809   00C066  00                 	db	0
  4810   00C067  00                 	db	0
  4811   00C068  00                 	db	0
  4812   00C069  00                 	db	0
  4813   00C06A  00                 	db	0
  4814   00C06B  00                 	db	0
  4815   00C06C  00                 	db	0
  4816   00C06D  00                 	db	0
  4817   00C06E  00                 	db	0
  4818   00C06F  00                 	db	0
  4819   00C070  00                 	db	0
  4820   00C071  00                 	db	0
  4821   00C072  00                 	db	0
  4822   00C073  00                 	db	0
  4823   00C074  00                 	db	0
  4824   00C075  00                 	db	0
  4825   00C076  00                 	db	0
  4826   00C077  00                 	db	0
  4827   00C078  00                 	db	0
  4828   00C079  00                 	db	0
  4829   00C07A  00                 	db	0
  4830   00C07B  00                 	db	0
  4831   00C07C  00                 	db	0
  4832   00C07D  00                 	db	0
  4833   00C07E  00                 	db	0
  4834   00C07F  00                 	db	0
  4835   00C080  00                 	db	0
  4836   00C081  00                 	db	0
  4837   00C082  00                 	db	0
  4838   00C083  00                 	db	0
  4839   00C084  00                 	db	0
  4840   00C085  00                 	db	0
  4841   00C086  00                 	db	0
  4842   00C087  00                 	db	0
  4843   00C088  00                 	db	0
  4844   00C089  00                 	db	0
  4845   00C08A  00                 	db	0
  4846   00C08B  00                 	db	0
  4847   00C08C  00                 	db	0
  4848   00C08D  00                 	db	0
  4849   00C08E  00                 	db	0
  4850   00C08F  00                 	db	0
  4851   00C090  00                 	db	0
  4852   00C091  00                 	db	0
  4853   00C092  00                 	db	0
  4854   00C093  00                 	db	0
  4855   00C094  00                 	db	0
  4856   00C095  00                 	db	0
  4857   00C096  00                 	db	0
  4858   00C097  00                 	db	0
  4859   00C098  00                 	db	0
  4860   00C099  00                 	db	0
  4861   00C09A  00                 	db	0
  4862   00C09B  00                 	db	0
  4863   00C09C  00                 	db	0
  4864   00C09D  00                 	db	0
  4865   00C09E  00                 	db	0
  4866   00C09F  00                 	db	0
  4867   00C0A0  00                 	db	0
  4868   00C0A1  00                 	db	0
  4869   00C0A2  00                 	db	0
  4870   00C0A3  00                 	db	0
  4871   00C0A4  00                 	db	0
  4872   00C0A5  00                 	db	0
  4873   00C0A6  00                 	db	0
  4874   00C0A7  00                 	db	0
  4875   00C0A8  00                 	db	0
  4876   00C0A9  00                 	db	0
  4877   00C0AA  00                 	db	0
  4878   00C0AB  00                 	db	0
  4879   00C0AC  00                 	db	0
  4880   00C0AD  00                 	db	0
  4881   00C0AE  00                 	db	0
  4882   00C0AF  00                 	db	0
  4883   00C0B0  00                 	db	0
  4884   00C0B1  00                 	db	0
  4885   00C0B2  00                 	db	0
  4886   00C0B3  00                 	db	0
  4887   00C0B4  00                 	db	0
  4888   00C0B5  00                 	db	0
  4889   00C0B6  00                 	db	0
  4890   00C0B7  00                 	db	0
  4891   00C0B8  00                 	db	0
