

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
   161                           	dabs	1,0xFC,2
   162                           	dabs	1,0xF8,2
   163                           	dabs	1,0x7F,2
   164                           	dabs	1,0x7D,2
   165                           	dabs	1,0x90,2
   166                           	dabs	1,0x8D,2
   167                           	dabs	1,0xBC,2
   168                           	dabs	1,0xF4,2
   169                           	dabs	1,0xF6,2
   170                           	dabs	1,0x104,2
   171                           	dabs	1,0x106,2
   172                           	dabs	1,0xC5,2
   173                           	dabs	1,0x102,2
   174                           	dabs	1,0xC3,2
   175                           	dabs	1,0xFE,2
   176                           	dabs	1,0x100,2
   177                           	dabs	1,0xF2,2
   178                           	dabs	1,0xA1,2
   179                           	dabs	1,0xE4,2
   180                           	dabs	1,0x9E,2
   181                           	dabs	1,0xE6,2
   182                           	dabs	1,0xE2,2
   183                           	dabs	1,0xDE,2
   184                           	dabs	1,0xE0,2
   185                           	dabs	1,0xC1,2
   186                           	dabs	1,0xEE,2
   187                           	dabs	1,0xF0,2
   188                           	dabs	1,0xEC,2
   189                           	dabs	1,0xAD,2
   190                           	dabs	1,0xBF,2
   191                           	dabs	1,0xCA,2
   192                           	dabs	1,0x9C,2
   193                           	dabs	1,0xCC,2
   194                           	dabs	1,0xC7,2
   195                           	dabs	1,0xAB,2
   196                           	dabs	1,0xAF,2
   197                           	dabs	1,0x9A,2
   198                           	dabs	1,0xE8,2
   199                           	dabs	1,0x76,2
   200                           	dabs	1,0x74,2
   201                           	dabs	1,0x10,2
   202                           	dabs	1,0x1F,2
   203                           	dabs	1,0x1B,2
   204                           	dabs	1,0x7A,2
   205                           	dabs	1,0x95,2
   206                           	dabs	1,0xEA,2
   207                           	dabs	1,0xBA,2
   208                           	dabs	1,0xB3,2
   209                           	dabs	1,0x108,2
   210                           	dabs	1,0x112,2
   211                           	dabs	1,0x10E,2
   212                           	dabs	1,0x110,2
   213                           	dabs	1,0x78,2
   214                           	dabs	1,0x124,1
   215                           	dabs	1,0x122,1
   216                           	dabs	1,0x10A,1
   217                           	dabs	1,0x10D,1
   218                           	dabs	1,0x10C,1
   219                           	dabs	1,0x12D,1
   220                           	dabs	1,0x118,1
   221                           	dabs	1,0x10B,1
   222                           	dabs	1,0x11B,1
   223                           	dabs	1,0x99,1
   224                           	dabs	1,0xB1,1
   225                           	dabs	1,0x114,1
   226                           	dabs	1,0x94,1
   227                           	dabs	1,0x120,1
   228                           	dabs	1,0xC9,1
   229                           	dabs	1,0x11C,1
   230                           	dabs	1,0xD4,1
   231                           	dabs	1,0x116,1
   232                           	dabs	1,0x11A,1
   233                           	dabs	1,0x119,1
   234                           	dabs	1,0xD3,1
   235                           	dabs	1,0x12B,1
   236                           	dabs	1,0x129,1
   237                           	dabs	1,0x12C,1
   238                           	dabs	1,0xCF,1
   239                           	dabs	1,0x97,1
   240                           	dabs	1,0x98,1
   241                           	dabs	1,0x7C,1
   242                           	dabs	1,0xD8,1
   243                           	dabs	1,0xD9,1
   244                           	dabs	1,0xCE,1
   245                           	dabs	1,0x92,1
   246                           	dabs	1,0xDA,1
   247                           	dabs	1,0xD2,1
   248                           	dabs	1,0xB5,1
   249                           	dabs	1,0x125,1
   250                           	dabs	1,0xDD,1
   251                           	dabs	1,0xD1,1
   252                           	dabs	1,0x126,1
   253                           	dabs	1,0x127,1
   254                           	dabs	1,0xBE,1
   255                           	dabs	1,0x121,1
   256                           	dabs	1,0x8C,1
   257                           	dabs	1,0x123,1
   258                           	dabs	1,0x1A,1
   259                           	dabs	1,0xB2,1
   260                           	dabs	1,0x1D,1
   261                           	dabs	1,0x128,1
   262                           	dabs	1,0x93,1
   263                           	dabs	1,0x12E,1
   264                           	dabs	1,0x8F,1
   265                           	dabs	1,0x1E,1
   266                           	dabs	1,0x12A,1
   267                           	dabs	1,0x88,1
   268                           	dabs	1,0x81,1
   269                           	dabs	1,0xA0,1
   270                           	dabs	1,0xA7,1
   271                           	dabs	1,0x115,1
   272                           	dabs	1,0xDC,1
   273                           	dabs	1,0x12F,1
   274                           	dabs	1,0x117,1
   275                           	dabs	1,0x11E,1
   276                           	dabs	1,0xDB,1
   277                           	dabs	1,0x11D,1
   278                           	dabs	1,0xD7,1
   279                           	dabs	1,0xD6,1
   280                           	dabs	1,0xD0,1
   281                           	dabs	1,0x11F,1
   282                           	dabs	1,0xD5,1
   283  000000                     
   284  000000                     
   285  000000                     
   286  000000                     
   287  000000                     
   288  000000                     
   289  000000                     
   290  000000                     
   291  000000                     
   292  000000                     
   293  000000                     
   294  000000                     
   295  000000                     
   296  000000                     
   297  000000                     
   298  000000                     
   299  000000                     
   300  000000                     
   301  000000                     
   302  000000                     
   303  000000                     
   304  000000                     
   305  000000                     
   306  000000                     
   307  000000                     
   308  000000                     
   309  000000                     
   310  000000                     
   311  000000                     
   312  000000                     
   313  000000                     
   314  000000                     
   315  000000                     
   316  000000                     
   317  000000                     
   318  000000                     
   319  000000                     
   320  000000                     
   321  000000                     
   322  000000                     
   323  000000                     
   324  000000                     
   325  000000                     
   326  000000                     
   327  000000                     
   328  000000                     
   329  000000                     
   330  000000                     
   331  000000                     
   332  000000                     
   333  000000                     
   334  000000                     
   335  000000                     
   336  000000                     
   337  000000                     
   338  000000                     
   339  000000                     
   340  000000                     
   341  000000                     
   342  000000                     
   343  000000                     
   344  000000                     
   345  000000                     
   346  000000                     
   347  000000                     
   348  000000                     
   349  000000                     
   350  000000                     
   351  000000                     
   352  000000                     
   353  000000                     
   354  000000                     
   355  000000                     
   356  000000                     
   357  000000                     
   358  000000                     
   359  000000                     
   360  000000                     
   361  000000                     
   362  000000                     
   363  000000                     
   364  000000                     
   365  000000                     
   366  000000                     
   367  000000                     
   368  000000                     
   369  000000                     
   370  000000                     
   371  000000                     
   372  000000                     
   373  000000                     
   374  000000                     
   375  000000                     
   376  000000                     
   377  000000                     
   378  000000                     	;#
   379  000000                     	;#
   380  000000                     	;#
   381  000000                     	;#
   382  000000                     	;#
   383  000000                     
   384  000000                     
   385  000000                     
   386  000000                     
   387  000000                     
   388  000000                     
   389  000000                     
   390  000000                     
   391  000000                     
   392  000000                     
   393  000000                     
   394  000000                     
   395  000000                     
   396  000000                     
   397  000000                     
   398  000000                     
   399  000000                     
   400  000000                     
   401  000000                     
   402  000000                     
   403  000000                     
   404  000000                     
   405  000000                     
   406  000000                     
   407  000000                     
   408  000000                     
   409  000000                     
   410  000000                     
   411  000000                     
   412  000000                     
   413  000000                     
   414  000000                     
   415  000000                     
   416  000000                     
   417  000000                     
   418  000000                     
   419  000000                     
   420  000000                     
   421  000000                     
   422  000000                     
   423  000000                     
   424  000000                     
   425  000000                     
   426  000000                     
   427  000000                     
   428  000000                     
   429  000000                     
   430  000000                     
   431  000000                     
   432  000000                     
   433  000000                     
   434  000000                     
   435  000000                     
   436  000000                     
   437  000000                     
   438  000000                     
   439  000000                     
   440  000000                     
   441  000000                     
   442  000000                     
   443  000000                     
   444  000000                     
   445  000000                     
   446  000000                     
   447  000000                     
   448  000000                     
   449  000000                     
   450  000000                     
   451  000000                     
   452  000000                     
   453  000000                     
   454  000000                     
   455  000000                     
   456  000000                     
   457  000000                     
   458  000000                     
   459  000000                     
   460  000000                     
   461  000000                     
   462  000000                     
   463  000000                     
   464  000000                     
   465  000000                     
   466  000000                     
   467  000000                     
   468  000000                     
   469  000000                     
   470  000000                     
   471  000000                     
   472  000000                     
   473  000000                     
   474  000000                     
   475  000000                     
   476  000000                     
   477  000000                     
   478  000000                     
   479  000000                     
   480  000000                     
   481  000000                     
   482  000000                     
   483  000000                     
   484  000000                     
   485  000000                     
   486  000000                     
   487  000000                     
   488  000000                     
   489  000000                     
   490  000000                     
   491  000000                     
   492  000000                     
   493  000000                     
   494  000000                     
   495  000000                     
   496  000000                     
   497  000000                     
   498  000000                     
   499  000000                     
   500  000000                     
   501  000000                     
   502  000000                     
   503  000000                     
   504  000000                     
   505  000000                     
   506  000000                     
   507  000000                     
   508  000000                     
   509  000000                     
   510  000000                     
   511  000000                     
   512  000000                     
   513  000000                     
   514  000000                     
   515  000000                     
   516  000000                     
   517  000000                     
   518  000000                     
   519  000000                     
   520  000000                     
   521  000000                     
   522  000000                     
   523  000000                     
   524  000000                     
   525  000000                     
   526  000000                     
   527  000000                     
   528  000000                     
   529  000000                     
   530  000000                     
   531  000000                     
   532  000000                     
   533  000000                     
   534  000000                     
   535  000000                     
   536  000000                     
   537  000000                     
   538  000000                     
   539  000000                     
   540  000000                     
   541  000000                     
   542  000000                     
   543  000000                     
   544  000000                     
   545  000000                     
   546  000000                     
   547  000000                     
   548  000000                     
   549  000000                     
   550  000000                     
   551  000000                     
   552  000000                     
   553  000000                     
   554  000000                     
   555  000000                     
   556  000000                     
   557  000000                     
   558  000000                     
   559  000000                     
   560  000000                     
   561  000000                     
   562  000000                     
   563  000000                     
   564  000000                     
   565  000000                     
   566  000000                     
   567  000000                     
   568  000000                     
   569  000000                     
   570  000000                     
   571  000000                     
   572  000000                     
   573  000000                     
   574  000000                     
   575  000000                     
   576  000000                     
   577  000000                     
   578  000000                     
   579  000000                     
   580  000000                     
   581  000000                     
   582  000000                     
   583  000000                     
   584  000000                     
   585  000000                     
   586  000000                     
   587  000000                     
   588  000000                     
   589  000000                     
   590  000000                     
   591  000000                     
   592  000000                     
   593  000000                     
   594  000000                     
   595  000000                     
   596  000000                     
   597  000000                     
   598  000000                     
   599  000000                     
   600  000000                     
   601  000000                     
   602  000000                     
   603  000000                     
   604  000000                     
   605  000000                     
   606  000000                     
   607  000000                     
   608  000000                     
   609  000000                     
   610  000000                     
   611  000000                     
   612  000000                     
   613  000000                     
   614  000000                     
   615  000000                     
   616  000000                     
   617  000000                     
   618  000000                     
   619  000000                     
   620  000000                     
   621  000000                     
   622  000000                     
   623  000000                     
   624  000000                     
   625  000000                     
   626  000000                     
   627  000000                     
   628  000000                     
   629  000000                     
   630  000000                     
   631  000000                     
   632  000000                     
   633  000000                     
   634  000000                     
   635  000000                     
   636  000000                     
   637  000000                     
   638  000000                     
   639  000000                     
   640  000000                     
   641  000000                     
   642  000000                     
   643  000000                     
   644  000000                     
   645  000000                     
   646  000000                     
   647  000000                     
   648  000000                     
   649  000000                     
   650  000000                     
   651  000000                     
   652  000000                     
   653  000000                     
   654  000000                     
   655  000000                     
   656  000000                     
   657  000000                     
   658  000000                     
   659  000000                     
   660  000000                     
   661  000000                     
   662  000000                     
   663  000000                     
   664  000000                     
   665  000000                     
   666  000000                     
   667  000000                     
   668  000000                     
   669  000000                     
   670  000000                     
   671  000000                     
   672  000000                     
   673  000000                     
   674  000000                     
   675  000000                     
   676  000000                     
   677  000000                     
   678                           
   679                           	psect	text0
   680                           ;Data sizes: Strings 207, constant 14525, data 2
      +                          6, bss 0, persistent 0 stack 59
   681                           ; *************** function _main ***************
      +                          **
   682                           ; Defined at:
   683                           ;		line 436 in file "D:\1Software_development_do
      +                          cument_20121015\npwt_iii_source_code\relese\vr-n
      +                          pwt_s_dis_big_new13_rui_for_droye_end_tom\projec
      +                          t\.\..\\source\npwt_dis_main.c"
   684                           ; Parameters:
   685                           ;		None
   686                           ; Auto variables:
   687                           ;		None
   688                           ; Return value:
   689                           ;		type: void 
   690                           ;		size: 0
   691                           ; Registers used:
   692                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr2l, status,2, s
      +                          tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
      +                          l, prodh, cstack
   693                           ; Tracked objects:
   694                           ;		On entry : 0/0
   695                           ;		On exit  : 0/0
   696                           ;		Unchanged: 0/0
   697                           ; Data sizes:
   698                           ;		Autos:    0
   699                           ;		Params:   0
   700                           ;		Temp:     0
   701                           ;		Total:    0
   702                           ; This function calls:
   703                           ;		_SYS_OSC_Ini
   704                           ;		_Flash_Read
   705                           ;		_SYS_IO_Ini
   706                           ;		_SYS_TMR0_Ini
   707                           ;		_SYS_TMR3_Ini
   708                           ;		_SYS_DatIni
   709                           ;		_adc_init
   710                           ;		_UART_Test
   711                           ;		_BAT_WarnFir
   712                           ;		_clear_lqtimes
   713                           ;		_KEY_Scan
   714                           ;		_AUDIO_Key
   715                           ;		_FIND_FREE
   716                           ;		_MODE_ProA
   717                           ;		_MODE_Pro
   718                           ;		_DISP_MainA
   719                           ;		_Warn
   720                           ;		_BAT_Warn
   721                           ;		_AUDIO
   722                           ;		_DISP_Bat
   723                           ; This function is called by:
   724                           ;		Startup code after reset
   725                           ; This function uses a non-reentrant model
   726                           ; 
   727  000000                     
   728                           ;npwt_dis_main.c: 435: void main(void)
   729                           ;npwt_dis_main.c: 436: {
   730  002982                     _main:
   731                           	opt stack 25
   732                           ; BSR set to: ?
   733  002982  EC09  F037         	call	_SYS_OSC_Ini	;wreg free
   734  002986  0004               	clrwdt		;#
   735                           ;npwt_dis_main.c: 438: asm("clrwdt");
   736                           ;npwt_dis_main.c: 439: dataREAD1 = Flash_Read(0x
      +                          a000);
   737  002988  6A21               	clrf	?_Flash_Read,c
   738  00298A  EC03  F00C         	call	PL6
   739  00298E  EC6D  F036         	call	_Flash_Read	;wreg free
   740  002992  C021  F0EE         	movff	?_Flash_Read,238
   741  002996  C022  F0EF         	movff	?_Flash_Read+1,239
   742                           ;npwt_dis_main.c: 440: dataREAD2 = Flash_Read(0x
      +                          a000+2);
   743  00299A  0E02               	movlw	2
   744  00299C  6E21               	movwf	?_Flash_Read,c
   745  00299E  EC03  F00C         	call	PL6
   746  0029A2  EC6D  F036         	call	_Flash_Read	;wreg free
   747  0029A6  C021  F0F0         	movff	?_Flash_Read,240
   748  0029AA  C022  F0F1         	movff	?_Flash_Read+1,241
   749                           ;npwt_dis_main.c: 441: dataREAD3 = Flash_Read(0x
      +                          a000+4);
   750  0029AE  0E04               	movlw	4
   751  0029B0  6E21               	movwf	?_Flash_Read,c
   752  0029B2  EC03  F00C         	call	PL6
   753  0029B6  EC6D  F036         	call	_Flash_Read	;wreg free
   754  0029BA  C021  F0EC         	movff	?_Flash_Read,236
   755  0029BE  C022  F0ED         	movff	?_Flash_Read+1,237
   756                           ;npwt_dis_main.c: 442: dataREAD0 = Flash_Read(0x
      +                          a000+6);
   757  0029C2  0E06               	movlw	6
   758  0029C4  6E21               	movwf	?_Flash_Read,c
   759  0029C6  EC03  F00C         	call	PL6
   760  0029CA  EC6D  F036         	call	_Flash_Read	;wreg free
   761  0029CE  C021  F0C1         	movff	?_Flash_Read,193
   762  0029D2  C022  F0C2         	movff	?_Flash_Read+1,194
   763                           ;npwt_dis_main.c: 444: dataK1 = Flash_Read(0xa00
      +                          0+8);
   764  0029D6  0E08               	movlw	8
   765  0029D8  6E21               	movwf	?_Flash_Read,c
   766  0029DA  EC03  F00C         	call	PL6
   767  0029DE  EC6D  F036         	call	_Flash_Read	;wreg free
   768  0029E2  C021  F0E6         	movff	?_Flash_Read,230
   769  0029E6  C022  F0E7         	movff	?_Flash_Read+1,231
   770                           ;npwt_dis_main.c: 445: dataK2 = Flash_Read(0xa00
      +                          0+10);
   771  0029EA  0E0A               	movlw	10
   772  0029EC  6E21               	movwf	?_Flash_Read,c
   773  0029EE  EC03  F00C         	call	PL6
   774  0029F2  EC6D  F036         	call	_Flash_Read	;wreg free
   775  0029F6  C021  F0E2         	movff	?_Flash_Read,226
   776  0029FA  C022  F0E3         	movff	?_Flash_Read+1,227
   777                           ;npwt_dis_main.c: 446: dataK3 = Flash_Read(0xa00
      +                          0+12);
   778  0029FE  0E0C               	movlw	12
   779  002A00  6E21               	movwf	?_Flash_Read,c
   780  002A02  EC03  F00C         	call	PL6
   781  002A06  EC6D  F036         	call	_Flash_Read	;wreg free
   782  002A0A  C021  F0DE         	movff	?_Flash_Read,222
   783  002A0E  C022  F0DF         	movff	?_Flash_Read+1,223
   784                           ;npwt_dis_main.c: 447: dataK4 = Flash_Read(0xa00
      +                          0+14);
   785  002A12  0E0E               	movlw	14
   786  002A14  6E21               	movwf	?_Flash_Read,c
   787  002A16  EC03  F00C         	call	PL6
   788  002A1A  EC6D  F036         	call	_Flash_Read	;wreg free
   789  002A1E  C021  F0E0         	movff	?_Flash_Read,224
   790  002A22  C022  F0E1         	movff	?_Flash_Read+1,225
   791                           ;npwt_dis_main.c: 448: language = Flash_Read(0xa
      +                          000+16);
   792  002A26  0E10               	movlw	16
   793  002A28  6E21               	movwf	?_Flash_Read,c
   794  002A2A  EC03  F00C         	call	PL6
   795  002A2E  EC6D  F036         	call	_Flash_Read	;wreg free
   796  002A32  5021               	movf	?_Flash_Read,w,c
   797  002A34  6E1D               	movwf	29,c
   798                           ;npwt_dis_main.c: 451: mod_seta_prel = Flash_Rea
      +                          d(0xa000+18);
   799  002A36  0E12               	movlw	18
   800  002A38  6E21               	movwf	?_Flash_Read,c
   801  002A3A  EC03  F00C         	call	PL6
   802  002A3E  EC6D  F036         	call	_Flash_Read	;wreg free
   803  002A42  C021  F01B         	movff	?_Flash_Read,27
   804  002A46  C022  F01C         	movff	?_Flash_Read+1,28
   805                           ;npwt_dis_main.c: 453: SYS_IO_Ini();
   806  002A4A  EC15  F036         	call	_SYS_IO_Ini	;wreg free
   807                           ;npwt_dis_main.c: 454: SYS_TMR0_Ini();
   808  002A4E  ECAA  F036         	call	_SYS_TMR0_Ini	;wreg free
   809                           ;npwt_dis_main.c: 455: SYS_TMR3_Ini();
   810  002A52  EC1C  F037         	call	_SYS_TMR3_Ini	;wreg free
   811                           ;npwt_dis_main.c: 456: SYS_DatIni();
   812  002A56  ECB7  F034         	call	_SYS_DatIni	;wreg free
   813                           ;npwt_dis_main.c: 457: adc_init();
   814  002A5A  ECD4  F036         	call	_adc_init	;wreg free
   815                           ;npwt_dis_main.c: 458: UART_Test();
   816  002A5E  ECC3  F027         	call	_UART_Test	;wreg free
   817                           ;npwt_dis_main.c: 459: flager_a=0;
   818  002A62  6B92               	clrf	146,b	;volatile
   819                           ;npwt_dis_main.c: 460: mod_seta_prehh=0;
   820  002A64  0101               	movlb	1	; () banked
   821  002A66  6B1A               	clrf	26,b
   822                           ;npwt_dis_main.c: 462: BAT_WarnFir();
   823  002A68  EC02  F037         	call	_BAT_WarnFir	;wreg free
   824                           ;npwt_dis_main.c: 463: T3CONbits.TMR3ON=1;
   825  002A6C  8079               	bsf	3961,0,c	;volatile
   826                           ;npwt_dis_main.c: 464: BEE_TWO=BEEGO;
