

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 23 13:43:32 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46J11
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   145                           	psect	pa_nodes,global,class=CODE,delta=1
   146  0000                     tblptru	equ	0xFF8
   147                           tblptrh	equ	0xFF7
   148                           tblptrl	equ	0xFF6
   149                           tablat	equ	0xFF5
   150                           prodh	equ	0xFF4
   151                           prodl	equ	0xFF3
   152                           intcon	equ	0xFF2
   153                           intcon2	equ	0xFF1
   154                           wreg	equ	0xFE8
   155                           postinc2	equ	0xFDE
   156                           postdec2	equ	0xFDD
   157                           fsr2h	equ	0xFDA
   158                           fsr2l	equ	0xFD9
   159                           status	equ	0xFD8
   160                           
   161                           	psect	idataCOMRAM
   162  0060E0                     __pidataCOMRAM:
   163                           	opt stack 0
   164                           
   165                           ;initializer for _adc_bat
   166  0060E0  013B               	dw	315
   167                           tblptru	equ	0xFF8
   168                           tblptrh	equ	0xFF7
   169                           tblptrl	equ	0xFF6
   170                           tablat	equ	0xFF5
   171                           prodh	equ	0xFF4
   172                           prodl	equ	0xFF3
   173                           intcon	equ	0xFF2
   174                           intcon2	equ	0xFF1
   175                           wreg	equ	0xFE8
   176                           postinc2	equ	0xFDE
   177                           postdec2	equ	0xFDD
   178                           fsr2h	equ	0xFDA
   179                           fsr2l	equ	0xFD9
   180                           status	equ	0xFD8
   181                           
   182                           	psect	idataBANK0
   183  0060D8                     __pidataBANK0:
   184                           	opt stack 0
   185                           
   186                           ;initializer for _delay_P_adc
   187  0060D8  00F9               	dw	249
   188                           
   189                           ;initializer for _delay_adc
   190  0060DA  00F9               	dw	249
   191                           tblptru	equ	0xFF8
   192                           tblptrh	equ	0xFF7
   193                           tblptrl	equ	0xFF6
   194                           tablat	equ	0xFF5
   195                           prodh	equ	0xFF4
   196                           prodl	equ	0xFF3
   197                           intcon	equ	0xFF2
   198                           intcon2	equ	0xFF1
   199                           wreg	equ	0xFE8
   200                           postinc2	equ	0xFDE
   201                           postdec2	equ	0xFDD
   202                           fsr2h	equ	0xFDA
   203                           fsr2l	equ	0xFD9
   204                           status	equ	0xFD8
   205                           
   206                           	psect	idataBANK1
   207  00602C                     __pidataBANK1:
   208                           	opt stack 0
   209                           
   210                           ;initializer for _value_power_buf
   211  00602C  013B               	dw	315
   212  00602E  013B               	dw	315
   213  006030  013B               	dw	315
   214  006032  013B               	dw	315
   215  006034  013B               	dw	315
   216  006036  013B               	dw	315
   217  006038  013B               	dw	315
   218  00603A  013B               	dw	315
   219  00603C  013B               	dw	315
   220  00603E  013B               	dw	315
   221                           tblptru	equ	0xFF8
   222                           tblptrh	equ	0xFF7
   223                           tblptrl	equ	0xFF6
   224                           tablat	equ	0xFF5
   225                           prodh	equ	0xFF4
   226                           prodl	equ	0xFF3
   227                           intcon	equ	0xFF2
   228                           intcon2	equ	0xFF1
   229                           wreg	equ	0xFE8
   230                           postinc2	equ	0xFDE
   231                           postdec2	equ	0xFDD
   232                           fsr2h	equ	0xFDA
   233                           fsr2l	equ	0xFD9
   234                           status	equ	0xFD8
   235                           
   236                           	psect	mediumconst
   237  00CA84                     __pmediumconst:
   238                           	opt stack 0
   239  00CA84  00                 	db	0
   240  00CA85                     _ASCII:
   241                           	opt stack 0
   242  00CA85  00                 	db	0
   243  00CA86  00                 	db	0
   244  00CA87  00                 	db	0
   245  00CA88  00                 	db	0
   246  00CA89  00                 	db	0
   247  00CA8A  00                 	db	0
   248  00CA8B  00                 	db	0
   249  00CA8C  00                 	db	0
   250  00CA8D  00                 	db	0
   251  00CA8E  00                 	db	0
   252  00CA8F  00                 	db	0
   253  00CA90  00                 	db	0
   254  00CA91  00                 	db	0
   255  00CA92  00                 	db	0
   256  00CA93  00                 	db	0
   257  00CA94  00                 	db	0
   258  00CA95  00                 	db	0
   259  00CA96  00                 	db	0
   260  00CA97  1C                 	db	28
   261  00CA98  3F                 	db	63
   262  00CA99  3F                 	db	63
   263  00CA9A  1C                 	db	28
   264  00CA9B  00                 	db	0
   265  00CA9C  00                 	db	0
   266  00CA9D  00                 	db	0
   267  00CA9E  00                 	db	0
   268  00CA9F  00                 	db	0
   269  00CAA0  B0                 	db	176
   270  00CAA1  B0                 	db	176
   271  00CAA2  00                 	db	0
   272  00CAA3  00                 	db	0
   273  00CAA4  00                 	db	0
   274  00CAA5  00                 	db	0
   275  00CAA6  70                 	db	112
   276  00CAA7  78                 	db	120
   277  00CAA8  00                 	db	0
   278  00CAA9  00                 	db	0
   279  00CAAA  78                 	db	120
   280  00CAAB  70                 	db	112
   281  00CAAC  00                 	db	0
   282  00CAAD  00                 	db	0
   283  00CAAE  00                 	db	0
   284  00CAAF  00                 	db	0
   285  00CAB0  00                 	db	0
   286  00CAB1  00                 	db	0
   287  00CAB2  00                 	db	0
   288  00CAB3  00                 	db	0
   289  00CAB4  00                 	db	0
   290  00CAB5  04                 	db	4
   291  00CAB6  1F                 	db	31
   292  00CAB7  1F                 	db	31
   293  00CAB8  04                 	db	4
   294  00CAB9  1F                 	db	31
   295  00CABA  1F                 	db	31
   296  00CABB  04                 	db	4
   297  00CABC  00                 	db	0
   298  00CABD  40                 	db	64
   299  00CABE  F0                 	db	240
   300  00CABF  F0                 	db	240
   301  00CAC0  40                 	db	64
   302  00CAC1  F0                 	db	240
   303  00CAC2  F0                 	db	240
   304  00CAC3  40                 	db	64
   305  00CAC4  00                 	db	0
   306  00CAC5  1C                 	db	28
   307  00CAC6  3E                 	db	62
   308  00CAC7  22                 	db	34
   309  00CAC8  E2                 	db	226
   310  00CAC9  E2                 	db	226
   311  00CACA  33                 	db	51
   312  00CACB  19                 	db	25
   313  00CACC  00                 	db	0
   314  00CACD  C0                 	db	192
   315  00CACE  60                 	db	96
   316  00CACF  20                 	db	32
   317  00CAD0  38                 	db	56
   318  00CAD1  38                 	db	56
   319  00CAD2  E0                 	db	224
   320  00CAD3  C0                 	db	192
   321  00CAD4  00                 	db	0
   322  00CAD5  0C                 	db	12
   323  00CAD6  0C                 	db	12
   324  00CAD7  00                 	db	0
   325  00CAD8  01                 	db	1
   326  00CAD9  03                 	db	3
   327  00CADA  06                 	db	6
   328  00CADB  0C                 	db	12
   329  00CADC  00                 	db	0
   330  00CADD  30                 	db	48
   331  00CADE  60                 	db	96
   332  00CADF  C0                 	db	192
   333  00CAE0  80                 	db	128
   334  00CAE1  00                 	db	0
   335  00CAE2  30                 	db	48
   336  00CAE3  30                 	db	48
   337  00CAE4  00                 	db	0
   338  00CAE5  01                 	db	1
   339  00CAE6  1B                 	db	27
   340  00CAE7  3E                 	db	62
   341  00CAE8  27                 	db	39
   342  00CAE9  3D                 	db	61
   343  00CAEA  1B                 	db	27
   344  00CAEB  02                 	db	2
   345  00CAEC  00                 	db	0
   346  00CAED  E0                 	db	224
   347  00CAEE  F0                 	db	240
   348  00CAEF  10                 	db	16
   349  00CAF0  10                 	db	16
   350  00CAF1  E0                 	db	224
   351  00CAF2  F0                 	db	240
   352  00CAF3  10                 	db	16
   353  00CAF4  00                 	db	0
   354  00CAF5  00                 	db	0
   355  00CAF6  08                 	db	8
   356  00CAF7  78                 	db	120
   357  00CAF8  70                 	db	112
   358  00CAF9  00                 	db	0
   359  00CAFA  00                 	db	0
   360  00CAFB  00                 	db	0
   361  00CAFC  00                 	db	0
   362  00CAFD  00                 	db	0
   363  00CAFE  00                 	db	0
   364  00CAFF  00                 	db	0
   365  00CB00  00                 	db	0
   366  00CB01  00                 	db	0
   367  00CB02  00                 	db	0
   368  00CB03  00                 	db	0
   369  00CB04  00                 	db	0
   370  00CB05  00                 	db	0
   371  00CB06  00                 	db	0
   372  00CB07  0F                 	db	15
   373  00CB08  1F                 	db	31
   374  00CB09  30                 	db	48
   375  00CB0A  20                 	db	32
   376  00CB0B  00                 	db	0
   377  00CB0C  00                 	db	0
   378  00CB0D  00                 	db	0
   379  00CB0E  00                 	db	0
   380  00CB0F  C0                 	db	192
   381  00CB10  E0                 	db	224
   382  00CB11  30                 	db	48
   383  00CB12  10                 	db	16
   384  00CB13  00                 	db	0
   385  00CB14  00                 	db	0
   386  00CB15  00                 	db	0
   387  00CB16  00                 	db	0
   388  00CB17  20                 	db	32
   389  00CB18  30                 	db	48
   390  00CB19  1F                 	db	31
   391  00CB1A  0F                 	db	15
   392  00CB1B  00                 	db	0
   393  00CB1C  00                 	db	0
   394  00CB1D  00                 	db	0
   395  00CB1E  00                 	db	0
   396  00CB1F  10                 	db	16
   397  00CB20  30                 	db	48
   398  00CB21  E0                 	db	224
   399  00CB22  C0                 	db	192
   400  00CB23  00                 	db	0
   401  00CB24  00                 	db	0
   402  00CB25  01                 	db	1
   403  00CB26  05                 	db	5
   404  00CB27  07                 	db	7
   405  00CB28  03                 	db	3
   406  00CB29  03                 	db	3
   407  00CB2A  07                 	db	7
   408  00CB2B  05                 	db	5
   409  00CB2C  01                 	db	1
   410  00CB2D  00                 	db	0
   411  00CB2E  40                 	db	64
   412  00CB2F  C0                 	db	192
   413  00CB30  80                 	db	128
   414  00CB31  80                 	db	128
   415  00CB32  C0                 	db	192
   416  00CB33  40                 	db	64
   417  00CB34  00                 	db	0
   418  00CB35  00                 	db	0
   419  00CB36  01                 	db	1
   420  00CB37  01                 	db	1
   421  00CB38  07                 	db	7
   422  00CB39  07                 	db	7
   423  00CB3A  01                 	db	1
   424  00CB3B  01                 	db	1
   425  00CB3C  00                 	db	0
   426  00CB3D  00                 	db	0
   427  00CB3E  00                 	db	0
   428  00CB3F  00                 	db	0
   429  00CB40  C0                 	db	192
   430  00CB41  C0                 	db	192
   431  00CB42  00                 	db	0
   432  00CB43  00                 	db	0
   433  00CB44  00                 	db	0
   434  00CB45  00                 	db	0
   435  00CB46  00                 	db	0
   436  00CB47  00                 	db	0
   437  00CB48  00                 	db	0
   438  00CB49  00                 	db	0
   439  00CB4A  00                 	db	0
   440  00CB4B  00                 	db	0
   441  00CB4C  00                 	db	0
   442  00CB4D  00                 	db	0
   443  00CB4E  00                 	db	0
   444  00CB4F  08                 	db	8
   445  00CB50  78                 	db	120
   446  00CB51  70                 	db	112
   447  00CB52  00                 	db	0
   448  00CB53  00                 	db	0
   449  00CB54  00                 	db	0
   450  00CB55  01                 	db	1
   451  00CB56  01                 	db	1
   452  00CB57  01                 	db	1
   453  00CB58  01                 	db	1
   454  00CB59  01                 	db	1
   455  00CB5A  01                 	db	1
   456  00CB5B  01                 	db	1
   457  00CB5C  00                 	db	0
   458  00CB5D  00                 	db	0
   459  00CB5E  00                 	db	0
   460  00CB5F  00                 	db	0
   461  00CB60  00                 	db	0
   462  00CB61  00                 	db	0
   463  00CB62  00                 	db	0
   464  00CB63  00                 	db	0
   465  00CB64  00                 	db	0
   466  00CB65  00                 	db	0
   467  00CB66  00                 	db	0
   468  00CB67  00                 	db	0
   469  00CB68  00                 	db	0
   470  00CB69  00                 	db	0
   471  00CB6A  00                 	db	0
   472  00CB6B  00                 	db	0
   473  00CB6C  00                 	db	0
   474  00CB6D  00                 	db	0
   475  00CB6E  00                 	db	0
   476  00CB6F  00                 	db	0
   477  00CB70  30                 	db	48
   478  00CB71  30                 	db	48
   479  00CB72  00                 	db	0
   480  00CB73  00                 	db	0
   481  00CB74  00                 	db	0
   482  00CB75  00                 	db	0
   483  00CB76  00                 	db	0
   484  00CB77  00                 	db	0
   485  00CB78  01                 	db	1
   486  00CB79  03                 	db	3
   487  00CB7A  06                 	db	6
   488  00CB7B  0C                 	db	12
   489  00CB7C  00                 	db	0
   490  00CB7D  30                 	db	48
   491  00CB7E  60                 	db	96
   492  00CB7F  C0                 	db	192
   493  00CB80  80                 	db	128
   494  00CB81  00                 	db	0
   495  00CB82  00                 	db	0
   496  00CB83  00                 	db	0
   497  00CB84  00                 	db	0
   498  00CB85  1F                 	db	31
   499  00CB86  3F                 	db	63
   500  00CB87  20                 	db	32
   501  00CB88  23                 	db	35
   502  00CB89  24                 	db	36
   503  00CB8A  3F                 	db	63
   504  00CB8B  1F                 	db	31
   505  00CB8C  00                 	db	0
   506  00CB8D  E0                 	db	224
   507  00CB8E  F0                 	db	240
   508  00CB8F  90                 	db	144
   509  00CB90  10                 	db	16
   510  00CB91  10                 	db	16
   511  00CB92  F0                 	db	240
   512  00CB93  E0                 	db	224
   513  00CB94  00                 	db	0
   514  00CB95  00                 	db	0
   515  00CB96  08                 	db	8
   516  00CB97  18                 	db	24
   517  00CB98  3F                 	db	63
   518  00CB99  3F                 	db	63
   519  00CB9A  00                 	db	0
   520  00CB9B  00                 	db	0
   521  00CB9C  00                 	db	0
   522  00CB9D  00                 	db	0
   523  00CB9E  10                 	db	16
   524  00CB9F  10                 	db	16
   525  00CBA0  F0                 	db	240
   526  00CBA1  F0                 	db	240
   527  00CBA2  10                 	db	16
   528  00CBA3  10                 	db	16
   529  00CBA4  00                 	db	0
   530  00CBA5  10                 	db	16
   531  00CBA6  30                 	db	48
   532  00CBA7  21                 	db	33
   533  00CBA8  23                 	db	35
   534  00CBA9  26                 	db	38
   535  00CBAA  3C                 	db	60
   536  00CBAB  18                 	db	24
   537  00CBAC  00                 	db	0
   538  00CBAD  70                 	db	112
   539  00CBAE  F0                 	db	240
   540  00CBAF  90                 	db	144
   541  00CBB0  10                 	db	16
   542  00CBB1  10                 	db	16
   543  00CBB2  30                 	db	48
   544  00CBB3  30                 	db	48
   545  00CBB4  00                 	db	0
   546  00CBB5  10                 	db	16
   547  00CBB6  30                 	db	48
   548  00CBB7  22                 	db	34
   549  00CBB8  22                 	db	34
   550  00CBB9  22                 	db	34
   551  00CBBA  3F                 	db	63
   552  00CBBB  1D                 	db	29
   553  00CBBC  00                 	db	0
   554  00CBBD  20                 	db	32
   555  00CBBE  30                 	db	48
   556  00CBBF  10                 	db	16
   557  00CBC0  10                 	db	16
   558  00CBC1  10                 	db	16
   559  00CBC2  F0                 	db	240
   560  00CBC3  E0                 	db	224
   561  00CBC4  00                 	db	0
   562  00CBC5  03                 	db	3
   563  00CBC6  07                 	db	7
   564  00CBC7  0D                 	db	13
   565  00CBC8  19                 	db	25
   566  00CBC9  3F                 	db	63
   567  00CBCA  3F                 	db	63
   568  00CBCB  01                 	db	1
   569  00CBCC  00                 	db	0
   570  00CBCD  00                 	db	0
   571  00CBCE  00                 	db	0
   572  00CBCF  00                 	db	0
   573  00CBD0  10                 	db	16
   574  00CBD1  F0                 	db	240
   575  00CBD2  F0                 	db	240
   576  00CBD3  10                 	db	16
   577  00CBD4  00                 	db	0
   578  00CBD5  3E                 	db	62
   579  00CBD6  3E                 	db	62
   580  00CBD7  22                 	db	34
   581  00CBD8  22                 	db	34
   582  00CBD9  23                 	db	35
   583  00CBDA  23                 	db	35
   584  00CBDB  21                 	db	33
   585  00CBDC  00                 	db	0
   586  00CBDD  20                 	db	32
   587  00CBDE  30                 	db	48
   588  00CBDF  10                 	db	16
   589  00CBE0  10                 	db	16
   590  00CBE1  10                 	db	16
   591  00CBE2  F0                 	db	240
   592  00CBE3  E0                 	db	224
   593  00CBE4  00                 	db	0
   594  00CBE5  0F                 	db	15
   595  00CBE6  1F                 	db	31
   596  00CBE7  32                 	db	50
   597  00CBE8  22                 	db	34
   598  00CBE9  22                 	db	34
   599  00CBEA  03                 	db	3
   600  00CBEB  01                 	db	1
   601  00CBEC  00                 	db	0
   602  00CBED  E0                 	db	224
   603  00CBEE  F0                 	db	240
   604  00CBEF  10                 	db	16
   605  00CBF0  10                 	db	16
   606  00CBF1  10                 	db	16
   607  00CBF2  F0                 	db	240
   608  00CBF3  E0                 	db	224
   609  00CBF4  00                 	db	0
   610  00CBF5  30                 	db	48
   611  00CBF6  30                 	db	48
   612  00CBF7  20                 	db	32
   613  00CBF8  21                 	db	33
   614  00CBF9  23                 	db	35
   615  00CBFA  3E                 	db	62
   616  00CBFB  3C                 	db	60
   617  00CBFC  00                 	db	0
   618  00CBFD  00                 	db	0
   619  00CBFE  00                 	db	0
   620  00CBFF  F0                 	db	240
   621  00CC00  F0                 	db	240
   622  00CC01  00                 	db	0
   623  00CC02  00                 	db	0
   624  00CC03  00                 	db	0
   625  00CC04  00                 	db	0
   626  00CC05  1D                 	db	29
   627  00CC06  3F                 	db	63
   628  00CC07  22                 	db	34
   629  00CC08  22                 	db	34
   630  00CC09  22                 	db	34
   631  00CC0A  3F                 	db	63
   632  00CC0B  1D                 	db	29
   633  00CC0C  00                 	db	0
   634  00CC0D  E0                 	db	224
   635  00CC0E  F0                 	db	240
   636  00CC0F  10                 	db	16
   637  00CC10  10                 	db	16
   638  00CC11  10                 	db	16
   639  00CC12  F0                 	db	240
   640  00CC13  E0                 	db	224
   641  00CC14  00                 	db	0
   642  00CC15  1C                 	db	28
   643  00CC16  3E                 	db	62
   644  00CC17  22                 	db	34
   645  00CC18  22                 	db	34
   646  00CC19  22                 	db	34
   647  00CC1A  3F                 	db	63
   648  00CC1B  1F                 	db	31
   649  00CC1C  00                 	db	0
   650  00CC1D  00                 	db	0
   651  00CC1E  10                 	db	16
   652  00CC1F  10                 	db	16
   653  00CC20  10                 	db	16
   654  00CC21  30                 	db	48
   655  00CC22  E0                 	db	224
   656  00CC23  C0                 	db	192
   657  00CC24  00                 	db	0
   658  00CC25  00                 	db	0
   659  00CC26  00                 	db	0
   660  00CC27  00                 	db	0
   661  00CC28  0C                 	db	12
   662  00CC29  0C                 	db	12
   663  00CC2A  00                 	db	0
   664  00CC2B  00                 	db	0
   665  00CC2C  00                 	db	0
   666  00CC2D  00                 	db	0
   667  00CC2E  00                 	db	0
   668  00CC2F  00                 	db	0
   669  00CC30  60                 	db	96
   670  00CC31  60                 	db	96
   671  00CC32  00                 	db	0
   672  00CC33  00                 	db	0
   673  00CC34  00                 	db	0
   674  00CC35  00                 	db	0
   675  00CC36  00                 	db	0
   676  00CC37  00                 	db	0
   677  00CC38  0C                 	db	12
   678  00CC39  0C                 	db	12
   679  00CC3A  00                 	db	0
   680  00CC3B  00                 	db	0
   681  00CC3C  00                 	db	0
   682  00CC3D  00                 	db	0
   683  00CC3E  00                 	db	0
   684  00CC3F  10                 	db	16
   685  00CC40  70                 	db	112
   686  00CC41  60                 	db	96
   687  00CC42  00                 	db	0
   688  00CC43  00                 	db	0
   689  00CC44  00                 	db	0
   690  00CC45  00                 	db	0
   691  00CC46  01                 	db	1
   692  00CC47  03                 	db	3
   693  00CC48  06                 	db	6
   694  00CC49  0C                 	db	12
   695  00CC4A  18                 	db	24
   696  00CC4B  10                 	db	16
   697  00CC4C  00                 	db	0
   698  00CC4D  00                 	db	0
   699  00CC4E  00                 	db	0
   700  00CC4F  80                 	db	128
   701  00CC50  C0                 	db	192
   702  00CC51  60                 	db	96
   703  00CC52  30                 	db	48
   704  00CC53  10                 	db	16
   705  00CC54  00                 	db	0
   706  00CC55  02                 	db	2
   707  00CC56  02                 	db	2
   708  00CC57  02                 	db	2
   709  00CC58  02                 	db	2
   710  00CC59  02                 	db	2
   711  00CC5A  02                 	db	2
   712  00CC5B  02                 	db	2
   713  00CC5C  00                 	db	0
